| id | col_1 | col_2      | col_3                         | col_4       |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
+----+-------+------------+-------------------------------+-------------+
***** ***** ***** *****
| id | col_1 | col_2      | col_3                         | col_4       |
+----+-------+------------+-------------------------------+-------------+
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
| 2  | false | 1243.5     | 2012-10-25 13:40:00           | severus     |
| 3  | false | 24453.325  | 2008-08-22 09:33:21.123000000 | grindlewald |
| 4  | false | 243423.325 | 2007-05-12 22:32:21.334540000 | dumbeldore  |
| 5  | true  | 243.325    | 1953-04-22 09:11:33           | salazaar    |
